/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R1
! File used for geometry attach: C:\Users\Dharshan K\AppData\Local\Temp\WB_Dharshan K_12668_2\wbnew_files\dp0\SYS\DM\SYS.agdb
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Dharshan K\AppData\Local\Temp\WB_Dharshan K_12668_2\_ProjectScratch\Scr1533\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Dharshan K\AppData\Local\Temp\WB_Dharshan K_12668_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Dharshan K\AppData\Local\Temp\WB_Dharshan K_12668_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,679
(1i9,3e20.9e3)
        1     2.000000000E+00     0.000000000E+00     0.000000000E+00
        2     6.000000000E+00     0.000000000E+00     0.000000000E+00
        3     2.121212121E+00     0.000000000E+00     0.000000000E+00
        4     2.242424242E+00     0.000000000E+00     0.000000000E+00
        5     2.363636364E+00     0.000000000E+00     0.000000000E+00
        6     2.484848485E+00     0.000000000E+00     0.000000000E+00
        7     2.606060606E+00     0.000000000E+00     0.000000000E+00
        8     2.727272727E+00     0.000000000E+00     0.000000000E+00
        9     2.848484848E+00     0.000000000E+00     0.000000000E+00
       10     2.969696970E+00     0.000000000E+00     0.000000000E+00
       11     3.090909091E+00     0.000000000E+00     0.000000000E+00
       12     3.212121212E+00     0.000000000E+00     0.000000000E+00
       13     3.333333333E+00     0.000000000E+00     0.000000000E+00
       14     3.454545455E+00     0.000000000E+00     0.000000000E+00
       15     3.575757576E+00     0.000000000E+00     0.000000000E+00
       16     3.696969697E+00     0.000000000E+00     0.000000000E+00
       17     3.818181818E+00     0.000000000E+00     0.000000000E+00
       18     3.939393939E+00     0.000000000E+00     0.000000000E+00
       19     4.060606061E+00     0.000000000E+00     0.000000000E+00
       20     4.181818182E+00     0.000000000E+00     0.000000000E+00
       21     4.303030303E+00     0.000000000E+00     0.000000000E+00
       22     4.424242424E+00     0.000000000E+00     0.000000000E+00
       23     4.545454545E+00     0.000000000E+00     0.000000000E+00
       24     4.666666667E+00     0.000000000E+00     0.000000000E+00
       25     4.787878788E+00     0.000000000E+00     0.000000000E+00
       26     4.909090909E+00     0.000000000E+00     0.000000000E+00
       27     5.030303030E+00     0.000000000E+00     0.000000000E+00
       28     5.151515152E+00     0.000000000E+00     0.000000000E+00
       29     5.272727273E+00     0.000000000E+00     0.000000000E+00
       30     5.393939394E+00     0.000000000E+00     0.000000000E+00
       31     5.515151515E+00     0.000000000E+00     0.000000000E+00
       32     5.636363636E+00     0.000000000E+00     0.000000000E+00
       33     5.757575758E+00     0.000000000E+00     0.000000000E+00
       34     5.878787879E+00     0.000000000E+00     0.000000000E+00
       35    -8.000000000E-15     3.464101615E+00     0.000000000E+00
       36     6.060606061E-02     3.359128839E+00     0.000000000E+00
       37     1.212121212E-01     3.254156063E+00     0.000000000E+00
       38     1.818181818E-01     3.149183286E+00     0.000000000E+00
       39     2.424242424E-01     3.044210510E+00     0.000000000E+00
       40     3.030303030E-01     2.939237734E+00     0.000000000E+00
       41     3.636363636E-01     2.834264958E+00     0.000000000E+00
       42     4.242424242E-01     2.729292182E+00     0.000000000E+00
       43     4.848484848E-01     2.624319405E+00     0.000000000E+00
       44     5.454545455E-01     2.519346629E+00     0.000000000E+00
       45     6.060606061E-01     2.414373853E+00     0.000000000E+00
       46     6.666666667E-01     2.309401077E+00     0.000000000E+00
       47     7.272727273E-01     2.204428301E+00     0.000000000E+00
       48     7.878787879E-01     2.099455524E+00     0.000000000E+00
       49     8.484848485E-01     1.994482748E+00     0.000000000E+00
       50     9.090909091E-01     1.889509972E+00     0.000000000E+00
       51     9.696969697E-01     1.784537196E+00     0.000000000E+00
       52     1.030303030E+00     1.679564419E+00     0.000000000E+00
       53     1.090909091E+00     1.574591643E+00     0.000000000E+00
       54     1.151515152E+00     1.469618867E+00     0.000000000E+00
       55     1.212121212E+00     1.364646091E+00     0.000000000E+00
       56     1.272727273E+00     1.259673315E+00     0.000000000E+00
       57     1.333333333E+00     1.154700538E+00     0.000000000E+00
       58     1.393939394E+00     1.049727762E+00     0.000000000E+00
       59     1.454545455E+00     9.447549859E-01     0.000000000E+00
       60     1.515151515E+00     8.397822097E-01     0.000000000E+00
       61     1.575757576E+00     7.348094335E-01     0.000000000E+00
       62     1.636363636E+00     6.298366573E-01     0.000000000E+00
       63     1.696969697E+00     5.248638811E-01     0.000000000E+00
       64     1.757575758E+00     4.198911049E-01     0.000000000E+00
       65     1.818181818E+00     3.149183286E-01     0.000000000E+00
       66     1.878787879E+00     2.099455524E-01     0.000000000E+00
       67     1.939393939E+00     1.049727762E-01     0.000000000E+00
       68    -3.000000000E+00     1.732050808E+00     0.000000000E+00
       69    -2.892857143E+00     1.793909765E+00     0.000000000E+00
