/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R1
! File used for geometry attach: C:\Users\Dharshan K\AppData\Local\Temp\WB_Dharshan K_11736_2\wbnew_files\dp0\SYS\DM\SYS.scdoc
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Dharshan K\AppData\Local\Temp\WB_Dharshan K_11736_2\_ProjectScratch\Scr0999\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Dharshan K\AppData\Local\Temp\WB_Dharshan K_11736_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Dharshan K\AppData\Local\Temp\WB_Dharshan K_11736_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,2559
(1i9,3e20.9e3)
        1    -2.500000000E-01     3.000000000E-02     0.000000000E+00
        2    -5.500000000E-01     3.000000000E-02     0.000000000E+00
        3    -2.875000000E-01     3.000000000E-02     0.000000000E+00
        4    -3.250000000E-01     3.000000000E-02     0.000000000E+00
        5    -3.625000000E-01     3.000000000E-02     0.000000000E+00
        6    -4.000000000E-01     3.000000000E-02     0.000000000E+00
        7    -4.375000000E-01     3.000000000E-02     0.000000000E+00
        8    -4.750000000E-01     3.000000000E-02     0.000000000E+00
        9    -5.125000000E-01     3.000000000E-02     0.000000000E+00
       10    -5.500000000E-01    -3.000000000E-02     1.699661669E-17
       11    -5.500000000E-01     1.500000000E-02     2.598076211E-02
       12    -5.500000000E-01    -1.500000000E-02     2.598076211E-02
       13    -2.500000000E-01    -3.000000000E-02     1.699661669E-17
       14    -2.875000000E-01    -3.000000000E-02     1.699661669E-17
       15    -3.250000000E-01    -3.000000000E-02     1.699661669E-17
       16    -3.625000000E-01    -3.000000000E-02     1.699661669E-17
       17    -4.000000000E-01    -3.000000000E-02     1.699661669E-17
       18    -4.375000000E-01    -3.000000000E-02     1.699661669E-17
       19    -4.750000000E-01    -3.000000000E-02     1.699661669E-17
       20    -5.125000000E-01    -3.000000000E-02     1.699661669E-17
       21    -2.500000000E-01     1.500000000E-02     2.598076211E-02
       22    -2.500000000E-01    -1.500000000E-02     2.598076211E-02
       23    -5.500000000E-01    -1.500000000E-02    -2.598076211E-02
       24    -5.500000000E-01     1.500000000E-02    -2.598076211E-02
       25    -2.500000000E-01    -1.500000000E-02    -2.598076211E-02
       26    -2.500000000E-01     1.500000000E-02    -2.598076211E-02
       27    -5.500000000E-01     4.000000000E-02     0.000000000E+00
       28    -5.500000000E-01    -4.000000000E-02     4.898587197E-18
       29    -5.500000000E-01     2.828427125E-02     2.828427125E-02
       30    -5.500000000E-01     2.449293598E-18     4.000000000E-02
       31    -5.500000000E-01    -2.828427125E-02     2.828427125E-02
