/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R1
! File used for geometry attach: C:\Users\Dharshan K\AppData\Local\Temp\WB_Dharshan K_12616_2\wbnew_files\dp0\SYS\DM\SYS.scdoc
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Dharshan K\AppData\Local\Temp\WB_Dharshan K_12616_2\_ProjectScratch\ScrAEE9\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Dharshan K\AppData\Local\Temp\WB_Dharshan K_12616_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Dharshan K\AppData\Local\Temp\WB_Dharshan K_12616_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,20860
(1i9,3e20.9e3)
        1    -1.144569877E-03     6.291269398E-02    -3.692307692E-02
        2    -1.144569877E-03     6.291269398E-02    -3.384615385E-02
        3    -1.144569877E-03     6.291269398E-02    -3.076923077E-02
        4    -1.144569877E-03     6.291269398E-02    -2.769230769E-02
        5    -1.144569877E-03     6.291269398E-02    -2.461538462E-02
        6    -1.144569877E-03     6.291269398E-02    -2.153846154E-02
        7    -1.144569877E-03     6.291269398E-02    -1.846153846E-02
        8    -1.144569877E-03     6.291269398E-02    -1.538461538E-02
        9    -1.144569877E-03     6.291269398E-02    -1.230769231E-02
       10    -1.144569877E-03     6.291269398E-02    -9.230769231E-03
       11    -1.144569877E-03     6.291269398E-02    -6.153846154E-03
       12    -1.144569877E-03     6.291269398E-02    -3.076923077E-03
       13    -1.144569877E-03     6.291269398E-02     0.000000000E+00
       14    -1.144569877E-03     6.291269398E-02     3.076923077E-03
       15    -1.144569877E-03     6.291269398E-02     6.153846154E-03
       16    -1.144569877E-03     6.291269398E-02     9.230769231E-03
       17    -1.144569877E-03     6.291269398E-02     1.230769231E-02
       18    -1.144569877E-03     6.291269398E-02     1.538461538E-02
       19    -1.144569877E-03     6.291269398E-02     1.846153846E-02
       20    -1.144569877E-03     6.291269398E-02     2.153846154E-02
       21    -1.144569877E-03     6.291269398E-02     2.461538462E-02
       22    -1.144569877E-03     6.291269398E-02     2.769230769E-02
       23    -1.144569877E-03     6.291269398E-02     3.076923077E-02
       24    -1.144569877E-03     6.291269398E-02     3.384615385E-02
