/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R1
! File used for geometry attach: C:\Users\Dharshan K\AppData\Local\Temp\WB_Dharshan K_2724_2\wbnew_files\dp0\SYS\DM\SYS.agdb
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Dharshan K\AppData\Local\Temp\WB_Dharshan K_2724_2\_ProjectScratch\Scr2CBD\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Dharshan K\AppData\Local\Temp\WB_Dharshan K_2724_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Dharshan K\AppData\Local\Temp\WB_Dharshan K_2724_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,144
(1i9,3e20.9e3)
        1     4.000000000E+00     0.000000000E+00     0.000000000E+00
        2     5.000000000E+00     0.000000000E+00     0.000000000E+00
        3     4.076923077E+00     0.000000000E+00     0.000000000E+00
        4     4.153846154E+00     0.000000000E+00     0.000000000E+00
        5     4.230769231E+00     0.000000000E+00     0.000000000E+00
        6     4.307692308E+00     0.000000000E+00     0.000000000E+00
        7     4.384615385E+00     0.000000000E+00     0.000000000E+00
        8     4.461538462E+00     0.000000000E+00     0.000000000E+00
        9     4.538461538E+00     0.000000000E+00     0.000000000E+00
       10     4.615384615E+00     0.000000000E+00     0.000000000E+00
       11     4.692307692E+00     0.000000000E+00     0.000000000E+00
       12     4.769230769E+00     0.000000000E+00     0.000000000E+00
       13     4.846153846E+00     0.000000000E+00     0.000000000E+00
       14     4.923076923E+00     0.000000000E+00     0.000000000E+00
       15     2.000000000E+00     0.000000000E+00     0.000000000E+00
       16     2.076923077E+00     0.000000000E+00     0.000000000E+00
       17     2.153846154E+00     0.000000000E+00     0.000000000E+00
       18     2.230769231E+00     0.000000000E+00     0.000000000E+00
       19     2.307692308E+00     0.000000000E+00     0.000000000E+00
       20     2.384615385E+00     0.000000000E+00     0.000000000E+00
       21     2.461538462E+00     0.000000000E+00     0.000000000E+00
       22     2.538461538E+00     0.000000000E+00     0.000000000E+00
       23     2.615384615E+00     0.000000000E+00     0.000000000E+00
       24     2.692307692E+00     0.000000000E+00     0.000000000E+00
       25     2.769230769E+00     0.000000000E+00     0.000000000E+00
       26     2.846153846E+00     0.000000000E+00     0.000000000E+00
       27     2.923076923E+00     0.000000000E+00     0.000000000E+00
       28     3.000000000E+00     0.000000000E+00     0.000000000E+00
       29     3.076923077E+00     0.000000000E+00     0.000000000E+00
       30     3.153846154E+00     0.000000000E+00     0.000000000E+00
       31     3.230769231E+00     0.000000000E+00     0.000000000E+00
       32     3.307692308E+00     0.000000000E+00     0.000000000E+00
       33     3.384615385E+00     0.000000000E+00     0.000000000E+00
       34     3.461538462E+00     0.000000000E+00     0.000000000E+00
       35     3.538461538E+00     0.000000000E+00     0.000000000E+00
       36     3.615384615E+00     0.000000000E+00     0.000000000E+00
       37     3.692307692E+00     0.000000000E+00     0.000000000E+00
       38     3.769230769E+00     0.000000000E+00     0.000000000E+00
       39     3.846153846E+00     0.000000000E+00     0.000000000E+00
       40     3.923076923E+00     0.000000000E+00     0.000000000E+00
       41     1.000000000E+00     0.000000000E+00     0.000000000E+00
       42     1.076923077E+00     0.000000000E+00     0.000000000E+00
       43     1.153846154E+00     0.000000000E+00     0.000000000E+00
       44     1.230769231E+00     0.000000000E+00     0.000000000E+00
       45     1.307692308E+00     0.000000000E+00     0.000000000E+00
       46     1.384615385E+00     0.000000000E+00     0.000000000E+00
       47     1.461538462E+00     0.000000000E+00     0.000000000E+00
       48     1.538461538E+00     0.000000000E+00     0.000000000E+00
       49     1.615384615E+00     0.000000000E+00     0.000000000E+00
       50     1.692307692E+00     0.000000000E+00     0.000000000E+00
       51     1.769230769E+00     0.000000000E+00     0.000000000E+00
       52     1.846153846E+00     0.000000000E+00     0.000000000E+00
       53     1.923076923E+00     0.000000000E+00     0.000000000E+00
       54     0.000000000E+00     0.000000000E+00     0.000000000E+00
       55     7.692307692E-02     0.000000000E+00     0.000000000E+00
       56     1.538461538E-01     0.000000000E+00     0.000000000E+00
       57     2.307692308E-01     0.000000000E+00     0.000000000E+00
       58     3.076923077E-01     0.000000000E+00     0.000000000E+00
       59     3.846153846E-01     0.000000000E+00     0.000000000E+00
       60     4.615384615E-01     0.000000000E+00     0.000000000E+00
       61     5.384615385E-01     0.000000000E+00     0.000000000E+00
       62     6.153846154E-01     0.000000000E+00     0.000000000E+00
       63     6.923076923E-01     0.000000000E+00     0.000000000E+00
       64     7.692307692E-01     0.000000000E+00     0.000000000E+00
       65     8.461538462E-01     0.000000000E+00     0.000000000E+00
       66     9.230769231E-01     0.000000000E+00     0.000000000E+00
       67     4.038461538E+00     0.000000000E+00     7.692307692E-02
       68     4.115384615E+00     0.000000000E+00     7.692307692E-02
       69     4.192307692E+00     0.000000000E+00     7.692307692E-02
       70     4.269230769E+00     0.000000000E+00     7.692307692E-02
       71     4.346153846E+00     0.000000000E+00     7.692307692E-02
       72     4.423076923E+00     0.000000000E+00     7.692307692E-02
       73     4.500000000E+00     0.000000000E+00     7.692307692E-02
       74     4.576923077E+00     0.000000000E+00     7.692307692E-02
       75     4.653846154E+00     0.000000000E+00     7.692307692E-02
       76     4.730769231E+00     0.000000000E+00     7.692307692E-02
       77     4.807692308E+00     0.000000000E+00     7.692307692E-02
       78     4.884615385E+00     0.000000000E+00     7.692307692E-02
       79     4.961538462E+00     0.000000000E+00     7.692307692E-02
       80     2.038461538E+00     0.000000000E+00     7.692307692E-02
       81     2.115384615E+00     0.000000000E+00     7.692307692E-02
       82     2.192307692E+00     0.000000000E+00     7.692307692E-02
       83     2.269230769E+00     0.000000000E+00     7.692307692E-02
       84     2.346153846E+00     0.000000000E+00     7.692307692E-02
       85     2.423076923E+00     0.000000000E+00     7.692307692E-02
       86     2.500000000E+00     0.000000000E+00     7.692307692E-02
       87     2.576923077E+00     0.000000000E+00     7.692307692E-02
       88     2.653846154E+00     0.000000000E+00     7.692307692E-02
       89     2.730769231E+00     0.000000000E+00     7.692307692E-02
       90     2.807692308E+00     0.000000000E+00     7.692307692E-02
       91     2.884615385E+00     0.000000000E+00     7.692307692E-02
       92     2.961538462E+00     0.000000000E+00     7.692307692E-02
       93     3.038461538E+00     0.000000000E+00     7.692307692E-02
       94     3.115384615E+00     0.000000000E+00     7.692307692E-02
       95     3.192307692E+00     0.000000000E+00     7.692307692E-02
       96     3.269230769E+00     0.000000000E+00     7.692307692E-02
       97     3.346153846E+00     0.000000000E+00     7.692307692E-02
       98     3.423076923E+00     0.000000000E+00     7.692307692E-02
       99     3.500000000E+00     0.000000000E+00     7.692307692E-02
      100     3.576923077E+00     0.000000000E+00     7.692307692E-02
      101     3.653846154E+00     0.000000000E+00     7.692307692E-02
      102     3.730769231E+00     0.000000000E+00     7.692307692E-02
      103     3.807692308E+00     0.000000000E+00     7.692307692E-02
      104     3.884615385E+00     0.000000000E+00     7.692307692E-02
      105     3.961538462E+00     0.000000000E+00     7.692307692E-02
      106     1.038461538E+00     0.000000000E+00     7.692307692E-02
      107     1.115384615E+00     0.000000000E+00     7.692307692E-02
      108     1.192307692E+00     0.000000000E+00     7.692307692E-02
      109     1.269230769E+00     0.000000000E+00     7.692307692E-02
      110     1.346153846E+00     0.000000000E+00     7.692307692E-02
      111     1.423076923E+00     0.000000000E+00     7.692307692E-02
      112     1.500000000E+00     0.000000000E+00     7.692307692E-02
      113     1.576923077E+00     0.000000000E+00     7.692307692E-02
      114     1.653846154E+00     0.000000000E+00     7.692307692E-02
      115     1.730769231E+00     0.000000000E+00     7.692307692E-02
      116     1.807692308E+00     0.000000000E+00     7.692307692E-02
      117     1.884615385E+00     0.000000000E+00     7.692307692E-02
      118     1.961538462E+00     0.000000000E+00     7.692307692E-02
      119     3.846153846E-02     0.000000000E+00     7.692307692E-02
      120     1.153846154E-01     0.000000000E+00     7.692307692E-02
      121     1.923076923E-01     0.000000000E+00     7.692307692E-02
      122     2.692307692E-01     0.000000000E+00     7.692307692E-02
      123     3.461538462E-01     0.000000000E+00     7.692307692E-02
      124     4.230769231E-01     0.000000000E+00     7.692307692E-02
      125     5.000000000E-01     0.000000000E+00     7.692307692E-02
      126     5.769230769E-01     0.000000000E+00     7.692307692E-02
      127     6.538461538E-01     0.000000000E+00     7.692307692E-02
      128     7.307692308E-01     0.000000000E+00     7.692307692E-02
      129     8.076923077E-01     0.000000000E+00     7.692307692E-02
      130     8.846153846E-01     0.000000000E+00     7.692307692E-02
      131     9.615384615E-01     0.000000000E+00     7.692307692E-02
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Line Body" ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,65
(19i9)
        1        1        1        1        0        0        0        0        3        0        1        1        3       67
        1        1        1        1        0        0        0        0        3        0        2        3        4       68
        1        1        1        1        0        0        0        0        3        0        3        4        5       69
        1        1        1        1        0        0        0        0        3        0        4        5        6       70
        1        1        1        1        0        0        0        0        3        0        5        6        7       71
        1        1        1        1        0        0        0        0        3        0        6        7        8       72
        1        1        1        1        0        0        0        0        3        0        7        8        9       73
        1        1        1        1        0        0        0        0        3        0        8        9       10       74
        1        1        1        1        0        0        0        0        3        0        9       10       11       75
        1        1        1        1        0        0        0        0        3        0       10       11       12       76
        1        1        1        1        0        0        0        0        3        0       11       12       13       77
        1        1        1        1        0        0        0        0        3        0       12       13       14       78
        1        1        1        1        0        0        0        0        3        0       13       14        2       79
        1        1        1        1        0        0        0        0        3        0       14       15       16       80
        1        1        1        1        0        0        0        0        3        0       15       16       17       81
        1        1        1        1        0        0        0        0        3        0       16       17       18       82
        1        1        1        1        0        0        0        0        3        0       17       18       19       83
        1        1        1        1        0        0        0        0        3        0       18       19       20       84
        1        1        1        1        0        0        0        0        3        0       19       20       21       85
        1        1        1        1        0        0        0        0        3        0       20       21       22       86
        1        1        1        1        0        0        0        0        3        0       21       22       23       87
        1        1        1        1        0        0        0        0        3        0       22       23       24       88
        1        1        1        1        0        0        0        0        3        0       23       24       25       89
        1        1        1        1        0        0        0        0        3        0       24       25       26       90
        1        1        1        1        0        0        0        0        3        0       25       26       27       91
        1        1        1        1        0        0        0        0        3        0       26       27       28       92
        1        1        1        1        0        0        0        0        3        0       27       28       29       93
        1        1        1        1        0        0        0        0        3        0       28       29       30       94
        1        1        1        1        0        0        0        0        3        0       29       30       31       95
        1        1        1        1        0        0        0        0        3        0       30       31       32       96
        1        1        1        1        0        0        0        0        3        0       31       32       33       97
        1        1        1        1        0        0        0        0        3        0       32       33       34       98
        1        1        1        1        0        0        0        0        3        0       33       34       35       99
        1        1        1        1        0        0        0        0        3        0       34       35       36      100
        1        1        1        1        0        0        0        0        3        0       35       36       37      101
        1        1        1        1        0        0        0        0        3        0       36       37       38      102
        1        1        1        1        0        0        0        0        3        0       37       38       39      103
        1        1        1        1        0        0        0        0        3        0       38       39       40      104
        1        1        1        1        0        0        0        0        3        0       39       40        1      105
        1        1        1        1        0        0        0        0        3        0       40       41       42      106
        1        1        1        1        0        0        0        0        3        0       41       42       43      107
        1        1        1        1        0        0        0        0        3        0       42       43       44      108
        1        1        1        1        0        0        0        0        3        0       43       44       45      109
        1        1        1        1        0        0        0        0        3        0       44       45       46      110
        1        1        1        1        0        0        0        0        3        0       45       46       47      111
        1        1        1        1        0        0        0        0        3        0       46       47       48      112
        1        1        1        1        0        0        0        0        3        0       47       48       49      113
        1        1        1        1        0        0        0        0        3        0       48       49       50      114
        1        1        1        1        0        0        0        0        3        0       49       50       51      115
        1        1        1        1        0        0        0        0        3        0       50       51       52      116
        1        1        1        1        0        0        0        0        3        0       51       52       53      117
        1        1        1        1        0        0        0        0        3        0       52       53       15      118
        1        1        1        1        0        0        0        0        3        0       53       54       55      119
        1        1        1        1        0        0        0        0        3        0       54       55       56      120
        1        1        1        1        0        0        0        0        3        0       55       56       57      121
        1        1        1        1        0        0        0        0        3        0       56       57       58      122
        1        1        1        1        0        0        0        0        3        0       57       58       59      123
        1        1        1        1        0        0        0        0        3        0       58       59       60      124
        1        1        1        1        0        0        0        0        3        0       59       60       61      125
        1        1        1        1        0        0        0        0        3        0       60       61       62      126
        1        1        1        1        0        0        0        0        3        0       61       62       63      127
        1        1        1        1        0        0        0        0        3        0       62       63       64      128
        1        1        1        1        0        0        0        0        3        0       63       64       65      129
        1        1        1        1        0        0        0        0        3        0       64       65       66      130
        1        1        1        1        0        0        0        0        3        0       65       66       41      131
-1
!Material Id = {7CB13A98-1630-40FC-BDC4-AF19241225EB}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,433855ff-5676-4a51-a22e-89d3712c8cd9
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,RECT
SECDATA,0.1,0.1
secoffset,cent

!************************* Model Summary ********************
!Line Body,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        1
(8i10)
        54
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,156
keyop,2,5,1         !  No orientation node
eblock,10,,,26
(15i9)
       66        2        2        2       12       15       16
       67        2        2        2       12       16       17
       68        2        2        2       12       17       18
       69        2        2        2       12       18       19
       70        2        2        2       12       19       20
