/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R1
! File used for geometry attach: C:\Users\Dharshan K\AppData\Local\Temp\WB_Dharshan K_5868_2\wbnew_files\dp0\SYS\DM\SYS.scdoc
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Dharshan K\AppData\Local\Temp\WB_Dharshan K_5868_2\_ProjectScratch\Scr1B72\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Dharshan K\AppData\Local\Temp\WB_Dharshan K_5868_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Dharshan K\AppData\Local\Temp\WB_Dharshan K_5868_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,16834
(1i9,3e20.9e3)
        1    -7.402619792E-02    -4.409738021E-01     0.000000000E+00
        2    -5.205836165E-01    -4.409738021E-01     0.000000000E+00
        3    -9.344173786E-02    -4.409738021E-01     0.000000000E+00
        4    -1.128572778E-01    -4.409738021E-01     0.000000000E+00
        5    -1.322728177E-01    -4.409738021E-01     0.000000000E+00
        6    -1.516883577E-01    -4.409738021E-01     0.000000000E+00
        7    -1.711038976E-01    -4.409738021E-01     0.000000000E+00
        8    -1.905194375E-01    -4.409738021E-01     0.000000000E+00
        9    -2.099349775E-01    -4.409738021E-01     0.000000000E+00
       10    -2.293505174E-01    -4.409738021E-01     0.000000000E+00
       11    -2.487660574E-01    -4.409738021E-01     0.000000000E+00
       12    -2.681815973E-01    -4.409738021E-01     0.000000000E+00
       13    -2.875971372E-01    -4.409738021E-01     0.000000000E+00
       14    -3.070126772E-01    -4.409738021E-01     0.000000000E+00
       15    -3.264282171E-01    -4.409738021E-01     0.000000000E+00
       16    -3.458437570E-01    -4.409738021E-01     0.000000000E+00
       17    -3.652592970E-01    -4.409738021E-01     0.000000000E+00
       18    -3.846748369E-01    -4.409738021E-01     0.000000000E+00
       19    -4.040903768E-01    -4.409738021E-01     0.000000000E+00
       20    -4.235059168E-01    -4.409738021E-01     0.000000000E+00
       21    -4.429214567E-01    -4.409738021E-01     0.000000000E+00
       22    -4.623369967E-01    -4.409738021E-01     0.000000000E+00
       23    -4.817525366E-01    -4.409738021E-01     0.000000000E+00
       24    -5.011680765E-01    -4.409738021E-01     0.000000000E+00
